***Import an instance***
Start locations
3 . @ . . . . . 
4 0 . @ . . . . 
. . @ . . . . . 
. . . . . . . . 
. . . 2 . . . @ 
. . . . . @ . . 
. . . . . . @ . 
. . . . . . 1 . 

Goal locations
1 . @ . . . . . 
. 2 . @ . . . . 
. . @ . . . . . 
0 . . . . . . . 
. . . . . . . @ 
. . . . 3 @ 4 . 
. . . . . . @ . 
. . . . . . . . 

***Run CBS***
Expanding node with cost 40 and 6 collisions
Chosen collision: {'loc': [(1, 1), (1, 0)], 'timestep': 1, 'a1': 0, 'a2': 4}
Expanding node with cost 40 and 5 collisions
Chosen collision: {'loc': [(3, 1)], 'timestep': 3, 'a1': 2, 'a2': 4}
Expanding node with cost 40 and 6 collisions
Chosen collision: {'loc': [(1, 1), (1, 0)], 'timestep': 1, 'a1': 0, 'a2': 4}
Expanding node with cost 40 and 5 collisions
Chosen collision: {'loc': [(3, 1)], 'timestep': 3, 'a1': 2, 'a2': 4}
Expanding node with cost 41 and 5 collisions
Chosen collision: {'loc': [(3, 1)], 'timestep': 4, 'a1': 2, 'a2': 3}
Expanding node with cost 41 and 5 collisions
Chosen collision: {'loc': [(3, 1)], 'timestep': 4, 'a1': 2, 'a2': 3}
Expanding node with cost 42 and 5 collisions
Chosen collision: {'loc': [(3, 2)], 'timestep': 4, 'a1': 2, 'a2': 4}
Expanding node with cost 42 and 3 collisions
Chosen collision: {'loc': [(3, 4)], 'timestep': 6, 'a1': 1, 'a2': 4}
Expanding node with cost 42 and 5 collisions
Chosen collision: {'loc': [(3, 2)], 'timestep': 4, 'a1': 2, 'a2': 4}
Expanding node with cost 42 and 1 collisions
Chosen collision: {'loc': [(1, 1)], 'timestep': 11, 'a1': 1, 'a2': 2}
Expanding node with cost 42 and 3 collisions
Chosen collision: {'loc': [(3, 4)], 'timestep': 6, 'a1': 1, 'a2': 4}
Expanding node with cost 42 and 0 collisions

Found a solution!
CPU time (s): 0.01
Sum of costs: 42
Expanded nodes: 12
Generated nodes: 13
***Import an instance***
Start locations
@ . . . . . . . 
. . . . . . . . 
. . . . . . . . 
. 3 @ . 0 . . . 
@ @ 2 . . . @ . 
. 4 . . . . . 1 
. 5 . . . . . @ 
. . . . . . . . 

Goal locations
@ . . . . . . . 
. . . . . . . . 
. . . . . . . . 
3 . @ . . 0 . . 
@ @ . . . . @ . 
. . . . . . . . 
. . . . 5 . 1 @ 
2 . . . . . 4 . 

***Run CBS***
Expanding node with cost 19 and 2 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 1, 'a1': 2, 'a2': 4}
Expanding node with cost 19 and 2 collisions
Chosen collision: {'loc': [(5, 2)], 'timestep': 1, 'a1': 2, 'a2': 4}
Expanding node with cost 20 and 1 collisions
Chosen collision: {'loc': [(6, 6)], 'timestep': 6, 'a1': 1, 'a2': 4}
Expanding node with cost 20 and 1 collisions
Chosen collision: {'loc': [(6, 6)], 'timestep': 6, 'a1': 1, 'a2': 4}
Expanding node with cost 25 and 1 collisions
Chosen collision: {'loc': [(6, 6), (5, 6)], 'timestep': 6, 'a1': 1, 'a2': 4}
Expanding node with cost 25 and 1 collisions
Chosen collision: {'loc': [(5, 6)], 'timestep': 5, 'a1': 1, 'a2': 4}
Expanding node with cost 25 and 1 collisions
Chosen collision: {'loc': [(6, 6), (5, 6)], 'timestep': 6, 'a1': 1, 'a2': 4}
Expanding node with cost 25 and 0 collisions

Found a solution!
CPU time (s): 0.01
Sum of costs: 25
Expanded nodes: 8
Generated nodes: 9
***Import an instance***
Start locations
. @ . . @ 3 . . 
. . . . . . 6 . 
. . . . . @ . . 
. . . . . . . . 
. . . . . . @ . 
. 0 . . . @ . . 
. 5 . 4 . . . . 
1 @ . . 2 . . . 

Goal locations
. @ . . @ . . . 
1 . . 3 . . . . 
. . . . . @ . . 
. . . . . . 4 5 
. . . . . 6 @ . 
. . 0 . . @ . . 
. . . . . . . . 
2 @ . . . . . . 

***Run CBS***
Expanding node with cost 35 and 1 collisions
Chosen collision: {'loc': [(3, 6)], 'timestep': 8, 'a1': 4, 'a2': 5}
Expanding node with cost 35 and 1 collisions
Chosen collision: {'loc': [(3, 6)], 'timestep': 8, 'a1': 4, 'a2': 5}
Expanding node with cost 38 and 0 collisions

Found a solution!
CPU time (s): 0.00
Sum of costs: 38
Expanded nodes: 3
Generated nodes: 3
***Import an instance***
Start locations
5 . . . . . . @ 
. . . . . . . 1 
. . . . . . . . 
. . @ . . 3 @ . 
. . . . @ . . . 
. 4 6 . . . . . 
. . . . . . @ 0 
. @ . . . . 2 . 

Goal locations
. . . . . . . @ 
. . . . . . . . 
. 6 . . . . 1 . 
. . @ . . . @ . 
. . . . @ . . . 
